strict digraph {
77 -> 1XX
1XX -> E5
E5 -> 2X4
2X4 -> 152
152 -> 87
87 -> 21X
21X -> 10E
10E -> 32X
32X -> 175
175 -> 4X4
4X4 -> 252
252 -> 127
127 -> 37X
37X -> 19E
19E -> 55X
55X -> 28E
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
23X -> 11E
11E -> 35X
35X -> 18E
18E -> 52X
52X -> 275
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
X2 -> 51
54 -> 28
55 -> 144
144 -> 82
82 -> 41
56 -> 29
57 -> 14X
14X -> 85
85 -> 214
214 -> 108
108 -> 64
64 -> 32
58 -> 2X
59 -> 154
154 -> 88
88 -> 44
5X -> 2E
5E -> 15X
15X -> 8E
8E -> 22X
22X -> 115
115 -> 344
344 -> 182
182 -> X1
X1 -> 264
264 -> 132
132 -> 77
77 -> 1XX
1XX -> E5
E5 -> 2X4
2X4 -> 152
152 -> 87
87 -> 21X
21X -> 10E
10E -> 32X
32X -> 175
175 -> 4X4
4X4 -> 252
252 -> 127
127 -> 37X
37X -> 19E
19E -> 55X
55X -> 28E
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
23X -> 11E
11E -> 35X
35X -> 18E
18E -> 52X
52X -> 275
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
X2 -> 51
60 -> 30
61 -> 164
164 -> 92
92 -> 47
62 -> 31
63 -> 16X
16X -> 95
95 -> 244
244 -> 122
122 -> 71
71 -> 194
194 -> X8
X8 -> 54
64 -> 32
65 -> 174
174 -> 98
98 -> 4X
66 -> 33
67 -> 17X
17X -> 9E
9E -> 25X
25X -> 12E
12E -> 38X
38X -> 1X5
1X5 -> 574
574 -> 298
298 -> 14X
14X -> 85
85 -> 214
214 -> 108
108 -> 64
68 -> 34
69 -> 184
184 -> X2
X2 -> 51
6X -> 35
6E -> 18X
18X -> X5
X5 -> 274
274 -> 138
138 -> 7X
7X -> 3E
70 -> 36
71 -> 194
194 -> X8
X8 -> 54
72 -> 37
73 -> 19X
19X -> XE
XE -> 28X
28X -> 145
145 -> 414
414 -> 208
208 -> 104
104 -> 62
74 -> 38
75 -> 1X4
1X4 -> E2
E2 -> 57
76 -> 39
77 -> 1XX
1XX -> E5
E5 -> 2X4
2X4 -> 152
152 -> 87
87 -> 21X
21X -> 10E
10E -> 32X
32X -> 175
175 -> 4X4
4X4 -> 252
252 -> 127
127 -> 37X
37X -> 19E
19E -> 55X
55X -> 28E
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
23X -> 11E
11E -> 35X
35X -> 18E
18E -> 52X
52X -> 275
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
X2 -> 51
78 -> 3X
79 -> 1E4
1E4 -> E8
E8 -> 5X
7X -> 3E
7E -> 1EX
1EX -> EE
EE -> 2EX
2EX -> 15E
15E -> 45X
45X -> 22E
22E -> 68X
68X -> 345
345 -> X14
X14 -> 508
508 -> 264
264 -> 132
132 -> 77
80 -> 40
81 -> 204
204 -> 102
102 -> 61
82 -> 41
83 -> 20X
20X -> 105
105 -> 314
314 -> 168
168 -> 94
94 -> 48
84 -> 42
85 -> 214
214 -> 108
108 -> 64
86 -> 43
87 -> 21X
21X -> 10E
10E -> 32X
32X -> 175
175 -> 4X4
4X4 -> 252
252 -> 127
127 -> 37X
37X -> 19E
19E -> 55X
55X -> 28E
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
23X -> 11E
11E -> 35X
35X -> 18E
18E -> 52X
52X -> 275
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
X2 -> 51
88 -> 44
89 -> 224
224 -> 112
112 -> 67
8X -> 45
8E -> 22X
22X -> 115
115 -> 344
344 -> 182
182 -> X1
X1 -> 264
264 -> 132
132 -> 77
90 -> 46
91 -> 234
234 -> 118
118 -> 6X
92 -> 47
93 -> 23X
23X -> 11E
11E -> 35X
35X -> 18E
18E -> 52X
52X -> 275
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
X2 -> 51
94 -> 48
95 -> 244
244 -> 122
122 -> 71
96 -> 49
97 -> 24X
24X -> 125
125 -> 374
374 -> 198
198 -> XX
XX -> 55
98 -> 4X
99 -> 254
254 -> 128
128 -> 74
9X -> 4E
9E -> 25X
25X -> 12E
12E -> 38X
38X -> 1X5
1X5 -> 574
574 -> 298
298 -> 14X
14X -> 85
X0 -> 50
X1 -> 264
264 -> 132
132 -> 77
X2 -> 51
X3 -> 26X
26X -> 135
135 -> 3X4
3X4 -> 1E2
1E2 -> E7
E7 -> 2XX
2XX -> 155
155 -> 444
444 -> 222
222 -> 111
111 -> 334
334 -> 178
178 -> 9X
X4 -> 52
X5 -> 274
274 -> 138
138 -> 7X
X6 -> 53
X7 -> 27X
27X -> 13E
13E -> 3EX
3EX -> 1EE
1EE -> 5EX
5EX -> 2EE
2EE -> 8EX
8EX -> 45E
45E -> 115X
115X -> 68E
68E -> 182X
182X -> X15
X15 -> 2644
2644 -> 1322
1322 -> 771
771 -> 1X94
1X94 -> E48
E48 -> 584
584 -> 2X2
2X2 -> 151
151 -> 434
434 -> 218
218 -> 10X
10X -> 65
X8 -> 54
X9 -> 284
284 -> 142
142 -> 81
XX -> 55
XE -> 28X
28X -> 145
145 -> 414
414 -> 208
208 -> 104
104 -> 62
E0 -> 56
E1 -> 294
294 -> 148
148 -> 84
E2 -> 57
E3 -> 29X
29X -> 14E
14E -> 42X
42X -> 215
215 -> 644
644 -> 322
322 -> 171
171 -> 494
494 -> 248
248 -> 124
124 -> 72
E4 -> 58
E5 -> 2X4
2X4 -> 152
152 -> 87
E6 -> 59
E7 -> 2XX
2XX -> 155
155 -> 444
444 -> 222
222 -> 111
111 -> 334
334 -> 178
178 -> 9X
E8 -> 5X
E9 -> 2E4
2E4 -> 158
158 -> 8X
EX -> 5E
EE -> 2EX
2EX -> 15E
15E -> 45X
45X -> 22E
22E -> 68X
68X -> 345
345 -> X14
X14 -> 508
508 -> 264
264 -> 132
132 -> 77
100 -> 60
101 -> 304
304 -> 162
162 -> 91
102 -> 61
103 -> 30X
30X -> 165
165 -> 474
474 -> 238
238 -> 11X
11X -> 6E
104 -> 62
105 -> 314
314 -> 168
168 -> 94
106 -> 63
107 -> 31X
31X -> 16E
16E -> 48X
48X -> 245
245 -> 714
714 -> 368
368 -> 194
194 -> X8
108 -> 64
109 -> 324
324 -> 172
172 -> 97
10X -> 65
10E -> 32X
32X -> 175
175 -> 4X4
4X4 -> 252
252 -> 127
127 -> 37X
37X -> 19E
19E -> 55X
55X -> 28E
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
23X -> 11E
11E -> 35X
35X -> 18E
18E -> 52X
52X -> 275
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
110 -> 66
111 -> 334
334 -> 178
178 -> 9X
112 -> 67
113 -> 33X
33X -> 17E
17E -> 4EX
4EX -> 25E
25E -> 75X
75X -> 38E
38E -> E2X
E2X -> 575
575 -> 14X4
14X4 -> 852
852 -> 427
427 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
114 -> 68
115 -> 344
344 -> 182
182 -> X1
116 -> 69
117 -> 34X
34X -> 185
185 -> 514
514 -> 268
268 -> 134
134 -> 78
118 -> 6X
119 -> 354
354 -> 188
188 -> X4
11X -> 6E
11E -> 35X
35X -> 18E
18E -> 52X
52X -> 275
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
120 -> 70
121 -> 364
364 -> 192
192 -> X7
122 -> 71
123 -> 36X
36X -> 195
195 -> 544
544 -> 282
282 -> 141
141 -> 404
404 -> 202
202 -> 101
124 -> 72
125 -> 374
374 -> 198
198 -> XX
126 -> 73
127 -> 37X
37X -> 19E
19E -> 55X
55X -> 28E
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
23X -> 11E
128 -> 74
129 -> 384
384 -> 1X2
1X2 -> E1
12X -> 75
12E -> 38X
38X -> 1X5
1X5 -> 574
574 -> 298
298 -> 14X
14X -> 85
130 -> 76
131 -> 394
394 -> 1X8
1X8 -> E4
132 -> 77
133 -> 39X
39X -> 1XE
1XE -> 58X
58X -> 2X5
2X5 -> 874
874 -> 438
438 -> 21X
21X -> 10E
134 -> 78
135 -> 3X4
3X4 -> 1E2
1E2 -> E7
136 -> 79
137 -> 3XX
3XX -> 1E5
1E5 -> 5X4
5X4 -> 2E2
2E2 -> 157
157 -> 44X
44X -> 225
225 -> 674
674 -> 338
338 -> 17X
17X -> 9E
138 -> 7X
139 -> 3E4
3E4 -> 1E8
1E8 -> EX
13X -> 7E
13E -> 3EX
3EX -> 1EE
1EE -> 5EX
5EX -> 2EE
2EE -> 8EX
8EX -> 45E
45E -> 115X
115X -> 68E
68E -> 182X
182X -> X15
X15 -> 2644
2644 -> 1322
1322 -> 771
771 -> 1X94
1X94 -> E48
E48 -> 584
584 -> 2X2
2X2 -> 151
151 -> 434
434 -> 218
218 -> 10X
140 -> 80
141 -> 404
404 -> 202
202 -> 101
142 -> 81
143 -> 40X
40X -> 205
205 -> 614
614 -> 308
308 -> 164
164 -> 92
144 -> 82
145 -> 414
414 -> 208
208 -> 104
146 -> 83
147 -> 41X
41X -> 20E
20E -> 62X
62X -> 315
315 -> 944
944 -> 482
482 -> 241
241 -> 704
704 -> 362
362 -> 191
191 -> 534
534 -> 278
278 -> 13X
148 -> 84
149 -> 424
424 -> 212
212 -> 107
14X -> 85
14E -> 42X
42X -> 215
215 -> 644
644 -> 322
322 -> 171
171 -> 494
494 -> 248
248 -> 124
150 -> 86
151 -> 434
434 -> 218
218 -> 10X
152 -> 87
153 -> 43X
43X -> 21E
21E -> 65X
65X -> 32E
32E -> 98X
98X -> 4X5
4X5 -> 1274
1274 -> 738
738 -> 37X
37X -> 19E
19E -> 55X
55X -> 28E
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
23X -> 11E
154 -> 88
155 -> 444
444 -> 222
222 -> 111
156 -> 89
157 -> 44X
44X -> 225
225 -> 674
674 -> 338
338 -> 17X
17X -> 9E
158 -> 8X
159 -> 454
454 -> 228
228 -> 114
15X -> 8E
15E -> 45X
45X -> 22E
22E -> 68X
68X -> 345
345 -> X14
X14 -> 508
508 -> 264
264 -> 132
160 -> 90
161 -> 464
464 -> 232
232 -> 117
162 -> 91
163 -> 46X
46X -> 235
235 -> 6X4
6X4 -> 352
352 -> 187
187 -> 51X
51X -> 26E
26E -> 78X
78X -> 3X5
3X5 -> E74
E74 -> 598
598 -> 2XX
2XX -> 155
164 -> 92
165 -> 474
474 -> 238
238 -> 11X
166 -> 93
167 -> 47X
47X -> 23E
23E -> 6EX
6EX -> 35E
35E -> X5X
X5X -> 52E
52E -> 138X
138X -> 7X5
7X5 -> 1E74
1E74 -> E98
E98 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
168 -> 94
169 -> 484
484 -> 242
242 -> 121
16X -> 95
16E -> 48X
48X -> 245
245 -> 714
714 -> 368
368 -> 194
194 -> X8
170 -> 96
171 -> 494
494 -> 248
248 -> 124
172 -> 97
173 -> 49X
49X -> 24E
24E -> 72X
72X -> 375
375 -> XX4
XX4 -> 552
552 -> 287
287 -> 81X
81X -> 40E
40E -> 102X
102X -> 615
615 -> 1644
1644 -> 922
922 -> 471
471 -> 1194
1194 -> 6X8
6X8 -> 354
354 -> 188
188 -> X4
174 -> 98
175 -> 4X4
4X4 -> 252
252 -> 127
176 -> 99
177 -> 4XX
4XX -> 255
255 -> 744
744 -> 382
382 -> 1X1
1X1 -> 564
564 -> 292
292 -> 147
178 -> 9X
179 -> 4E4
4E4 -> 258
258 -> 12X
17X -> 9E
17E -> 4EX
4EX -> 25E
25E -> 75X
75X -> 38E
38E -> E2X
E2X -> 575
575 -> 14X4
14X4 -> 852
852 -> 427
427 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
184 -> X2
180 -> X0
181 -> 504
504 -> 262
262 -> 131
182 -> X1
183 -> 50X
50X -> 265
265 -> 774
774 -> 398
398 -> 1XX
1XX -> E5
184 -> X2
185 -> 514
514 -> 268
268 -> 134
186 -> X3
187 -> 51X
51X -> 26E
26E -> 78X
78X -> 3X5
3X5 -> E74
E74 -> 598
598 -> 2XX
2XX -> 155
188 -> X4
189 -> 524
524 -> 272
272 -> 137
18X -> X5
18E -> 52X
52X -> 275
275 -> 7X4
7X4 -> 3E2
3E2 -> 1E7
1E7 -> 5XX
5XX -> 2E5
2E5 -> 8X4
8X4 -> 452
452 -> 227
227 -> 67X
67X -> 33E
33E -> 9EX
9EX -> 4EE
4EE -> 12EX
12EX -> 75E
75E -> 1X5X
1X5X -> E2E
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
63E -> 16EX
16EX -> 95E
95E -> 245X
245X -> 122E
122E -> 368X
368X -> 1945
1945 -> 5414
5414 -> 2808
2808 -> 1404
1404 -> 802
802 -> 401
401 -> 1004
1004 -> 602
602 -> 301
301 -> 904
904 -> 462
462 -> 231
231 -> 694
694 -> 348
348 -> 184
190 -> X6
191 -> 534
534 -> 278
278 -> 13X
192 -> X7
193 -> 53X
53X -> 27E
27E -> 7EX
7EX -> 3EE
3EE -> EEX
EEX -> 5EE
5EE -> 15EX
15EX -> 8EE
8EE -> 22EX
22EX -> 115E
115E -> 345X
345X -> 182E
182E -> 508X
508X -> 2645
2645 -> 7714
7714 -> 3968
3968 -> 1X94
1X94 -> E48
E48 -> 584
584 -> 2X2
2X2 -> 151
194 -> X8
195 -> 544
544 -> 282
282 -> 141
196 -> X9
197 -> 54X
54X -> 285
285 -> 814
814 -> 408
408 -> 204
204 -> 102
198 -> XX
199 -> 554
554 -> 288
288 -> 144
19X -> XE
19E -> 55X
55X -> 28E
28E -> 82X
82X -> 415
415 -> 1044
1044 -> 622
622 -> 311
311 -> 934
934 -> 478
478 -> 23X
23X -> 11E
1X0 -> E0
1X1 -> 564
564 -> 292
292 -> 147
1X2 -> E1
1X3 -> 56X
56X -> 295
295 -> 844
844 -> 422
422 -> 211
211 -> 634
634 -> 318
318 -> 16X
1X4 -> E2
1X5 -> 574
574 -> 298
298 -> 14X
1X6 -> E3
1X7 -> 57X
57X -> 29E
29E -> 85X
85X -> 42E
